[2024-09-10T16:32:52.629+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-10T16:32:52.648+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.657+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.659+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-10T16:32:52.674+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform_data_to_train_test_task> on 2024-09-10 16:32:46.125597+00:00
[2024-09-10T16:32:52.689+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=397) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-10T16:32:52.692+0000] {standard_task_runner.py:72} INFO - Started process 406 to run task
[2024-09-10T16:32:52.702+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'transform_data_to_train_test_task', 'manual__2024-09-10T16:32:46.125597+00:00', '--job-id', '11', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpaf20j_2e']
[2024-09-10T16:32:52.704+0000] {standard_task_runner.py:105} INFO - Job 11: Subtask transform_data_to_train_test_task
[2024-09-10T16:32:52.823+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [running]> on host 92219a6dbf26
[2024-09-10T16:32:52.912+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='transform_data_to_train_test_task' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T16:32:46.125597+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-10T16:32:46.125597+00:00'
[2024-09-10T16:32:52.913+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-10T16:32:52.914+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-10T16:33:39.681+0000] {logging_mixin.py:190} WARNING - 80.9%
[2024-09-10T16:33:39.684+0000] {logging_mixin.py:190} WARNING - 80.9%
[2024-09-10T16:33:39.686+0000] {logging_mixin.py:190} WARNING - 81.0%
[2024-09-10T16:33:39.689+0000] {logging_mixin.py:190} WARNING - 81.0%
[2024-09-10T16:33:39.705+0000] {logging_mixin.py:190} WARNING - 81.0%
[2024-09-10T16:33:39.757+0000] {logging_mixin.py:190} WARNING - 81.0%
[2024-09-10T16:33:39.773+0000] {logging_mixin.py:190} WARNING - 81.0%
[2024-09-10T16:33:39.782+0000] {logging_mixin.py:190} WARNING - 81.0%
[2024-09-10T16:33:39.788+0000] {logging_mixin.py:190} WARNING - 81.1%
[2024-09-10T16:33:39.797+0000] {logging_mixin.py:190} WARNING - 81.1%
[2024-09-10T16:33:39.807+0000] {logging_mixin.py:190} WARNING - 81.1%
[2024-09-10T16:33:39.811+0000] {logging_mixin.py:190} WARNING - 81.1%
[2024-09-10T16:33:39.820+0000] {logging_mixin.py:190} WARNING - 81.1%
[2024-09-10T16:33:39.877+0000] {logging_mixin.py:190} WARNING - 81.2%
[2024-09-10T16:33:39.885+0000] {logging_mixin.py:190} WARNING - 81.2%
[2024-09-10T16:33:39.887+0000] {logging_mixin.py:190} WARNING - 81.2%
[2024-09-10T16:33:39.894+0000] {logging_mixin.py:190} WARNING - 81.2%
[2024-09-10T16:33:39.896+0000] {logging_mixin.py:190} WARNING - 81.2%
[2024-09-10T16:33:39.908+0000] {logging_mixin.py:190} WARNING - 81.3%
[2024-09-10T16:33:39.912+0000] {logging_mixin.py:190} WARNING - 81.3%
[2024-09-10T16:33:39.928+0000] {logging_mixin.py:190} WARNING - 81.3%
[2024-09-10T16:33:39.931+0000] {logging_mixin.py:190} WARNING - 81.3%
[2024-09-10T16:33:39.933+0000] {logging_mixin.py:190} WARNING - 81.3%
[2024-09-10T16:33:39.937+0000] {logging_mixin.py:190} WARNING - 81.4%
[2024-09-10T16:33:39.957+0000] {logging_mixin.py:190} WARNING - 81.4%
[2024-09-10T16:33:39.968+0000] {logging_mixin.py:190} WARNING - 81.4%
[2024-09-10T16:33:39.979+0000] {logging_mixin.py:190} WARNING - 81.4%
[2024-09-10T16:33:39.981+0000] {logging_mixin.py:190} WARNING - 81.4%
[2024-09-10T16:33:39.985+0000] {logging_mixin.py:190} WARNING - 81.5%
[2024-09-10T16:33:39.988+0000] {logging_mixin.py:190} WARNING - 81.5%
[2024-09-10T16:33:39.995+0000] {logging_mixin.py:190} WARNING - 81.5%
[2024-09-10T16:33:40.022+0000] {logging_mixin.py:190} WARNING - 81.5%
[2024-09-10T16:33:40.064+0000] {logging_mixin.py:190} WARNING - 81.5%
[2024-09-10T16:33:40.072+0000] {logging_mixin.py:190} WARNING - 81.5%
[2024-09-10T16:33:40.084+0000] {logging_mixin.py:190} WARNING - 81.6%
[2024-09-10T16:33:40.086+0000] {logging_mixin.py:190} WARNING - 81.6%
[2024-09-10T16:33:40.092+0000] {logging_mixin.py:190} WARNING - 81.6%
[2024-09-10T16:33:40.104+0000] {logging_mixin.py:190} WARNING - 81.6%
[2024-09-10T16:33:40.115+0000] {logging_mixin.py:190} WARNING - 81.6%
[2024-09-10T16:33:40.127+0000] {logging_mixin.py:190} WARNING - 81.7%
[2024-09-10T16:33:40.174+0000] {logging_mixin.py:190} WARNING - 81.7%
[2024-09-10T16:33:40.183+0000] {logging_mixin.py:190} WARNING - 81.7%
[2024-09-10T16:33:40.190+0000] {logging_mixin.py:190} WARNING - 81.7%
[2024-09-10T16:33:40.192+0000] {logging_mixin.py:190} WARNING - 81.7%
[2024-09-10T16:33:40.199+0000] {logging_mixin.py:190} WARNING - 81.8%
[2024-09-10T16:33:40.206+0000] {logging_mixin.py:190} WARNING - 81.8%
[2024-09-10T16:33:40.218+0000] {logging_mixin.py:190} WARNING - 81.8%
[2024-09-10T16:33:40.227+0000] {logging_mixin.py:190} WARNING - 81.8%
[2024-09-10T16:33:40.230+0000] {logging_mixin.py:190} WARNING - 81.8%
[2024-09-10T16:33:40.232+0000] {logging_mixin.py:190} WARNING - 81.9%
[2024-09-10T16:33:40.235+0000] {logging_mixin.py:190} WARNING - 81.9%
[2024-09-10T16:33:40.262+0000] {logging_mixin.py:190} WARNING - 81.9%
[2024-09-10T16:33:40.264+0000] {logging_mixin.py:190} WARNING - 81.9%
[2024-09-10T16:33:40.276+0000] {logging_mixin.py:190} WARNING - 81.9%
[2024-09-10T16:33:40.283+0000] {logging_mixin.py:190} WARNING - 81.9%
[2024-09-10T16:33:40.286+0000] {logging_mixin.py:190} WARNING - 82.0%
[2024-09-10T16:33:40.290+0000] {logging_mixin.py:190} WARNING - 82.0%
[2024-09-10T16:33:40.291+0000] {logging_mixin.py:190} WARNING - 82.0%
[2024-09-10T16:33:40.357+0000] {logging_mixin.py:190} WARNING - 82.0%
[2024-09-10T16:33:40.365+0000] {logging_mixin.py:190} WARNING - 82.0%
[2024-09-10T16:33:40.370+0000] {logging_mixin.py:190} WARNING - 82.1%
[2024-09-10T16:33:40.380+0000] {logging_mixin.py:190} WARNING - 82.1%
[2024-09-10T16:33:40.387+0000] {logging_mixin.py:190} WARNING - 82.1%
[2024-09-10T16:33:40.399+0000] {logging_mixin.py:190} WARNING - 82.1%
[2024-09-10T16:33:40.409+0000] {logging_mixin.py:190} WARNING - 82.1%
[2024-09-10T16:33:40.416+0000] {logging_mixin.py:190} WARNING - 82.2%
[2024-09-10T16:33:40.464+0000] {logging_mixin.py:190} WARNING - 82.2%
[2024-09-10T16:33:40.478+0000] {logging_mixin.py:190} WARNING - 82.2%
[2024-09-10T16:33:40.480+0000] {logging_mixin.py:190} WARNING - 82.2%
[2024-09-10T16:33:40.488+0000] {logging_mixin.py:190} WARNING - 82.2%
[2024-09-10T16:33:40.490+0000] {logging_mixin.py:190} WARNING - 82.3%
[2024-09-10T16:33:40.499+0000] {logging_mixin.py:190} WARNING - 82.3%
[2024-09-10T16:33:40.502+0000] {logging_mixin.py:190} WARNING - 82.3%
[2024-09-10T16:33:40.516+0000] {logging_mixin.py:190} WARNING - 82.3%
[2024-09-10T16:33:40.530+0000] {logging_mixin.py:190} WARNING - 82.3%
[2024-09-10T16:33:40.535+0000] {logging_mixin.py:190} WARNING - 82.4%
[2024-09-10T16:33:40.536+0000] {logging_mixin.py:190} WARNING - 82.4%
[2024-09-10T16:33:40.546+0000] {logging_mixin.py:190} WARNING - 82.4%
[2024-09-10T16:33:40.559+0000] {logging_mixin.py:190} WARNING - 82.4%
[2024-09-10T16:33:40.569+0000] {logging_mixin.py:190} WARNING - 82.4%
[2024-09-10T16:33:40.572+0000] {logging_mixin.py:190} WARNING - 82.4%
[2024-09-10T16:33:40.582+0000] {logging_mixin.py:190} WARNING - 82.5%
[2024-09-10T16:33:40.586+0000] {logging_mixin.py:190} WARNING - 82.5%
[2024-09-10T16:33:40.590+0000] {logging_mixin.py:190} WARNING - 82.5%
[2024-09-10T16:33:40.606+0000] {logging_mixin.py:190} WARNING - 82.5%
[2024-09-10T16:33:40.652+0000] {logging_mixin.py:190} WARNING - 82.5%
[2024-09-10T16:33:40.660+0000] {logging_mixin.py:190} WARNING - 82.6%
[2024-09-10T16:33:40.674+0000] {logging_mixin.py:190} WARNING - 82.6%
[2024-09-10T16:33:40.676+0000] {logging_mixin.py:190} WARNING - 82.6%
[2024-09-10T16:33:40.688+0000] {logging_mixin.py:190} WARNING - 82.6%
[2024-09-10T16:33:40.696+0000] {logging_mixin.py:190} WARNING - 82.6%
[2024-09-10T16:33:40.704+0000] {logging_mixin.py:190} WARNING - 82.7%
[2024-09-10T16:33:40.744+0000] {logging_mixin.py:190} WARNING - 82.7%
[2024-09-10T16:33:40.762+0000] {logging_mixin.py:190} WARNING - 82.7%
[2024-09-10T16:33:40.775+0000] {logging_mixin.py:190} WARNING - 82.7%
[2024-09-10T16:33:40.785+0000] {logging_mixin.py:190} WARNING - 82.7%
[2024-09-10T16:33:40.787+0000] {logging_mixin.py:190} WARNING - 82.8%
[2024-09-10T16:33:40.790+0000] {logging_mixin.py:190} WARNING - 82.8%
[2024-09-10T16:33:40.797+0000] {logging_mixin.py:190} WARNING - 82.8%
[2024-09-10T16:33:40.801+0000] {logging_mixin.py:190} WARNING - 82.8%
[2024-09-10T16:33:40.826+0000] {logging_mixin.py:190} WARNING - 82.8%
[2024-09-10T16:33:40.828+0000] {logging_mixin.py:190} WARNING - 82.9%
[2024-09-10T16:33:40.831+0000] {logging_mixin.py:190} WARNING - 82.9%
[2024-09-10T16:33:40.835+0000] {logging_mixin.py:190} WARNING - 82.9%
[2024-09-10T16:33:40.853+0000] {logging_mixin.py:190} WARNING - 82.9%
[2024-09-10T16:33:40.855+0000] {logging_mixin.py:190} WARNING - 82.9%
[2024-09-10T16:33:40.867+0000] {logging_mixin.py:190} WARNING - 82.9%
[2024-09-10T16:33:40.875+0000] {logging_mixin.py:190} WARNING - 83.0%
[2024-09-10T16:33:40.882+0000] {logging_mixin.py:190} WARNING - 83.0%
[2024-09-10T16:33:40.886+0000] {logging_mixin.py:190} WARNING - 83.0%
[2024-09-10T16:33:40.887+0000] {logging_mixin.py:190} WARNING - 83.0%
[2024-09-10T16:33:40.945+0000] {logging_mixin.py:190} WARNING - 83.0%
[2024-09-10T16:33:40.953+0000] {logging_mixin.py:190} WARNING - 83.1%
[2024-09-10T16:33:40.959+0000] {logging_mixin.py:190} WARNING - 83.1%
[2024-09-10T16:33:40.971+0000] {logging_mixin.py:190} WARNING - 83.1%
[2024-09-10T16:33:40.973+0000] {logging_mixin.py:190} WARNING - 83.1%
[2024-09-10T16:33:40.989+0000] {logging_mixin.py:190} WARNING - 83.1%
[2024-09-10T16:33:40.991+0000] {logging_mixin.py:190} WARNING - 83.2%
[2024-09-10T16:33:40.998+0000] {logging_mixin.py:190} WARNING - 83.2%
[2024-09-10T16:33:41.051+0000] {logging_mixin.py:190} WARNING - 83.2%
[2024-09-10T16:33:41.054+0000] {logging_mixin.py:190} WARNING - 83.2%
[2024-09-10T16:33:41.071+0000] {logging_mixin.py:190} WARNING - 83.2%
[2024-09-10T16:33:41.084+0000] {logging_mixin.py:190} WARNING - 83.3%
[2024-09-10T16:33:41.086+0000] {logging_mixin.py:190} WARNING - 83.3%
[2024-09-10T16:33:41.091+0000] {logging_mixin.py:190} WARNING - 83.3%
[2024-09-10T16:33:41.093+0000] {logging_mixin.py:190} WARNING - 83.3%
[2024-09-10T16:33:41.102+0000] {logging_mixin.py:190} WARNING - 83.3%
[2024-09-10T16:33:41.122+0000] {logging_mixin.py:190} WARNING - 83.4%
[2024-09-10T16:33:41.127+0000] {logging_mixin.py:190} WARNING - 83.4%
[2024-09-10T16:33:41.129+0000] {logging_mixin.py:190} WARNING - 83.4%
[2024-09-10T16:33:41.132+0000] {logging_mixin.py:190} WARNING - 83.4%
[2024-09-10T16:33:41.149+0000] {logging_mixin.py:190} WARNING - 83.4%
[2024-09-10T16:33:41.152+0000] {logging_mixin.py:190} WARNING - 83.4%
[2024-09-10T16:33:41.163+0000] {logging_mixin.py:190} WARNING - 83.5%
[2024-09-10T16:33:41.170+0000] {logging_mixin.py:190} WARNING - 83.5%
[2024-09-10T16:33:41.180+0000] {logging_mixin.py:190} WARNING - 83.5%
[2024-09-10T16:33:41.182+0000] {logging_mixin.py:190} WARNING - 83.5%
[2024-09-10T16:33:41.185+0000] {logging_mixin.py:190} WARNING - 83.5%
[2024-09-10T16:33:41.241+0000] {logging_mixin.py:190} WARNING - 83.6%
[2024-09-10T16:33:41.248+0000] {logging_mixin.py:190} WARNING - 83.6%
[2024-09-10T16:33:41.252+0000] {logging_mixin.py:190} WARNING - 83.6%
[2024-09-10T16:33:41.269+0000] {logging_mixin.py:190} WARNING - 83.6%
[2024-09-10T16:33:41.272+0000] {logging_mixin.py:190} WARNING - 83.6%
[2024-09-10T16:33:41.286+0000] {logging_mixin.py:190} WARNING - 83.7%
[2024-09-10T16:33:41.289+0000] {logging_mixin.py:190} WARNING - 83.7%
[2024-09-10T16:33:41.298+0000] {logging_mixin.py:190} WARNING - 83.7%
[2024-09-10T16:33:41.346+0000] {logging_mixin.py:190} WARNING - 83.7%
[2024-09-10T16:33:41.367+0000] {logging_mixin.py:190} WARNING - 83.7%
[2024-09-10T16:33:41.369+0000] {logging_mixin.py:190} WARNING - 83.8%
[2024-09-10T16:33:41.380+0000] {logging_mixin.py:190} WARNING - 83.8%
[2024-09-10T16:33:41.383+0000] {logging_mixin.py:190} WARNING - 83.8%
[2024-09-10T16:33:41.387+0000] {logging_mixin.py:190} WARNING - 83.8%
[2024-09-10T16:33:41.390+0000] {logging_mixin.py:190} WARNING - 83.8%
[2024-09-10T16:33:41.394+0000] {logging_mixin.py:190} WARNING - 83.9%
[2024-09-10T16:33:41.417+0000] {logging_mixin.py:190} WARNING - 83.9%
[2024-09-10T16:33:41.423+0000] {logging_mixin.py:190} WARNING - 83.9%
[2024-09-10T16:33:41.425+0000] {logging_mixin.py:190} WARNING - 83.9%
[2024-09-10T16:33:41.428+0000] {logging_mixin.py:190} WARNING - 83.9%
[2024-09-10T16:33:41.445+0000] {logging_mixin.py:190} WARNING - 83.9%
[2024-09-10T16:33:41.447+0000] {logging_mixin.py:190} WARNING - 84.0%
[2024-09-10T16:33:41.457+0000] {logging_mixin.py:190} WARNING - 84.0%
[2024-09-10T16:33:41.463+0000] {logging_mixin.py:190} WARNING - 84.0%
[2024-09-10T16:33:41.479+0000] {logging_mixin.py:190} WARNING - 84.0%
[2024-09-10T16:33:41.480+0000] {logging_mixin.py:190} WARNING - 84.0%
[2024-09-10T16:33:41.482+0000] {logging_mixin.py:190} WARNING - 84.1%
[2024-09-10T16:33:41.537+0000] {logging_mixin.py:190} WARNING - 84.1%
[2024-09-10T16:33:41.546+0000] {logging_mixin.py:190} WARNING - 84.1%
[2024-09-10T16:33:41.547+0000] {logging_mixin.py:190} WARNING - 84.1%
[2024-09-10T16:33:41.566+0000] {logging_mixin.py:190} WARNING - 84.1%
[2024-09-10T16:33:41.570+0000] {logging_mixin.py:190} WARNING - 84.2%
[2024-09-10T16:33:41.582+0000] {logging_mixin.py:190} WARNING - 84.2%
[2024-09-10T16:33:41.586+0000] {logging_mixin.py:190} WARNING - 84.2%
[2024-09-10T16:33:41.592+0000] {logging_mixin.py:190} WARNING - 84.2%
[2024-09-10T16:33:41.640+0000] {logging_mixin.py:190} WARNING - 84.2%
[2024-09-10T16:33:41.660+0000] {logging_mixin.py:190} WARNING - 84.3%
[2024-09-10T16:33:41.663+0000] {logging_mixin.py:190} WARNING - 84.3%
[2024-09-10T16:33:41.677+0000] {logging_mixin.py:190} WARNING - 84.3%
[2024-09-10T16:33:41.680+0000] {logging_mixin.py:190} WARNING - 84.3%
[2024-09-10T16:33:41.685+0000] {logging_mixin.py:190} WARNING - 84.3%
[2024-09-10T16:33:41.687+0000] {logging_mixin.py:190} WARNING - 84.4%
[2024-09-10T16:33:41.692+0000] {logging_mixin.py:190} WARNING - 84.4%
[2024-09-10T16:33:41.713+0000] {logging_mixin.py:190} WARNING - 84.4%
[2024-09-10T16:33:41.715+0000] {logging_mixin.py:190} WARNING - 84.4%
[2024-09-10T16:33:41.718+0000] {logging_mixin.py:190} WARNING - 84.4%
[2024-09-10T16:33:41.724+0000] {logging_mixin.py:190} WARNING - 84.4%
[2024-09-10T16:33:41.733+0000] {logging_mixin.py:190} WARNING - 84.5%
[2024-09-10T16:33:41.741+0000] {logging_mixin.py:190} WARNING - 84.5%
[2024-09-10T16:33:41.750+0000] {logging_mixin.py:190} WARNING - 84.5%
[2024-09-10T16:33:41.757+0000] {logging_mixin.py:190} WARNING - 84.5%
[2024-09-10T16:33:41.772+0000] {logging_mixin.py:190} WARNING - 84.5%
[2024-09-10T16:33:41.775+0000] {logging_mixin.py:190} WARNING - 84.6%
[2024-09-10T16:33:41.777+0000] {logging_mixin.py:190} WARNING - 84.6%
[2024-09-10T16:33:41.830+0000] {logging_mixin.py:190} WARNING - 84.6%
[2024-09-10T16:33:41.837+0000] {logging_mixin.py:190} WARNING - 84.6%
[2024-09-10T16:33:41.841+0000] {logging_mixin.py:190} WARNING - 84.6%
[2024-09-10T16:33:41.860+0000] {logging_mixin.py:190} WARNING - 84.7%
[2024-09-10T16:33:41.863+0000] {logging_mixin.py:190} WARNING - 84.7%
[2024-09-10T16:33:41.878+0000] {logging_mixin.py:190} WARNING - 84.7%
[2024-09-10T16:33:41.882+0000] {logging_mixin.py:190} WARNING - 84.7%
[2024-09-10T16:33:41.884+0000] {logging_mixin.py:190} WARNING - 84.7%
[2024-09-10T16:33:41.934+0000] {logging_mixin.py:190} WARNING - 84.8%
[2024-09-10T16:33:41.956+0000] {logging_mixin.py:190} WARNING - 84.8%
[2024-09-10T16:33:41.958+0000] {logging_mixin.py:190} WARNING - 84.8%
[2024-09-10T16:33:41.970+0000] {logging_mixin.py:190} WARNING - 84.8%
[2024-09-10T16:33:41.975+0000] {logging_mixin.py:190} WARNING - 84.8%
[2024-09-10T16:33:41.978+0000] {logging_mixin.py:190} WARNING - 84.9%
[2024-09-10T16:33:41.981+0000] {logging_mixin.py:190} WARNING - 84.9%
[2024-09-10T16:33:41.985+0000] {logging_mixin.py:190} WARNING - 84.9%
[2024-09-10T16:33:42.013+0000] {logging_mixin.py:190} WARNING - 84.9%
[2024-09-10T16:33:42.015+0000] {logging_mixin.py:190} WARNING - 84.9%
[2024-09-10T16:33:42.018+0000] {logging_mixin.py:190} WARNING - 84.9%
[2024-09-10T16:33:42.020+0000] {logging_mixin.py:190} WARNING - 85.0%
[2024-09-10T16:33:42.026+0000] {logging_mixin.py:190} WARNING - 85.0%
[2024-09-10T16:33:42.034+0000] {logging_mixin.py:190} WARNING - 85.0%
[2024-09-10T16:33:42.043+0000] {logging_mixin.py:190} WARNING - 85.0%
[2024-09-10T16:33:42.050+0000] {logging_mixin.py:190} WARNING - 85.0%
[2024-09-10T16:33:42.063+0000] {logging_mixin.py:190} WARNING - 85.1%
[2024-09-10T16:33:42.070+0000] {logging_mixin.py:190} WARNING - 85.1%
[2024-09-10T16:33:42.073+0000] {logging_mixin.py:190} WARNING - 85.1%
[2024-09-10T16:33:42.124+0000] {logging_mixin.py:190} WARNING - 85.1%
[2024-09-10T16:33:42.131+0000] {logging_mixin.py:190} WARNING - 85.1%
[2024-09-10T16:33:42.134+0000] {logging_mixin.py:190} WARNING - 85.2%
[2024-09-10T16:33:42.157+0000] {logging_mixin.py:190} WARNING - 85.2%
[2024-09-10T16:33:42.159+0000] {logging_mixin.py:190} WARNING - 85.2%
[2024-09-10T16:33:42.173+0000] {logging_mixin.py:190} WARNING - 85.2%
[2024-09-10T16:33:42.175+0000] {logging_mixin.py:190} WARNING - 85.2%
[2024-09-10T16:33:42.178+0000] {logging_mixin.py:190} WARNING - 85.3%
[2024-09-10T16:33:42.180+0000] {logging_mixin.py:190} WARNING - 85.3%
[2024-09-10T16:33:42.230+0000] {logging_mixin.py:190} WARNING - 85.3%
[2024-09-10T16:33:42.254+0000] {logging_mixin.py:190} WARNING - 85.3%
[2024-09-10T16:33:42.257+0000] {logging_mixin.py:190} WARNING - 85.3%
[2024-09-10T16:33:42.270+0000] {logging_mixin.py:190} WARNING - 85.4%
[2024-09-10T16:33:42.272+0000] {logging_mixin.py:190} WARNING - 85.4%
[2024-09-10T16:33:42.276+0000] {logging_mixin.py:190} WARNING - 85.4%
[2024-09-10T16:33:42.279+0000] {logging_mixin.py:190} WARNING - 85.4%
[2024-09-10T16:33:42.291+0000] {logging_mixin.py:190} WARNING - 85.4%
[2024-09-10T16:33:42.309+0000] {logging_mixin.py:190} WARNING - 85.4%
[2024-09-10T16:33:42.312+0000] {logging_mixin.py:190} WARNING - 85.5%
[2024-09-10T16:33:42.315+0000] {logging_mixin.py:190} WARNING - 85.5%
[2024-09-10T16:33:42.319+0000] {logging_mixin.py:190} WARNING - 85.5%
[2024-09-10T16:33:42.328+0000] {logging_mixin.py:190} WARNING - 85.5%
[2024-09-10T16:33:42.338+0000] {logging_mixin.py:190} WARNING - 85.5%
[2024-09-10T16:33:42.340+0000] {logging_mixin.py:190} WARNING - 85.6%
[2024-09-10T16:33:42.345+0000] {logging_mixin.py:190} WARNING - 85.6%
[2024-09-10T16:33:42.365+0000] {logging_mixin.py:190} WARNING - 85.6%
[2024-09-10T16:33:42.367+0000] {logging_mixin.py:190} WARNING - 85.6%
[2024-09-10T16:33:42.370+0000] {logging_mixin.py:190} WARNING - 85.6%
[2024-09-10T16:33:42.419+0000] {logging_mixin.py:190} WARNING - 85.7%
[2024-09-10T16:33:42.425+0000] {logging_mixin.py:190} WARNING - 85.7%
[2024-09-10T16:33:42.443+0000] {logging_mixin.py:190} WARNING - 85.7%
[2024-09-10T16:33:42.454+0000] {logging_mixin.py:190} WARNING - 85.7%
[2024-09-10T16:33:42.458+0000] {logging_mixin.py:190} WARNING - 85.7%
[2024-09-10T16:33:42.467+0000] {logging_mixin.py:190} WARNING - 85.8%
[2024-09-10T16:33:42.474+0000] {logging_mixin.py:190} WARNING - 85.8%
[2024-09-10T16:33:42.477+0000] {logging_mixin.py:190} WARNING - 85.8%
[2024-09-10T16:33:42.521+0000] {logging_mixin.py:190} WARNING - 85.8%
[2024-09-10T16:33:42.541+0000] {logging_mixin.py:190} WARNING - 85.8%
[2024-09-10T16:33:42.551+0000] {logging_mixin.py:190} WARNING - 85.9%
[2024-09-10T16:33:42.559+0000] {logging_mixin.py:190} WARNING - 85.9%
[2024-09-10T16:33:42.568+0000] {logging_mixin.py:190} WARNING - 85.9%
[2024-09-10T16:33:42.571+0000] {logging_mixin.py:190} WARNING - 85.9%
[2024-09-10T16:33:42.573+0000] {logging_mixin.py:190} WARNING - 85.9%
[2024-09-10T16:33:42.577+0000] {logging_mixin.py:190} WARNING - 85.9%
[2024-09-10T16:33:42.603+0000] {logging_mixin.py:190} WARNING - 86.0%
[2024-09-10T16:33:42.606+0000] {logging_mixin.py:190} WARNING - 86.0%
[2024-09-10T16:33:42.609+0000] {logging_mixin.py:190} WARNING - 86.0%
[2024-09-10T16:33:42.612+0000] {logging_mixin.py:190} WARNING - 86.0%
[2024-09-10T16:33:42.614+0000] {logging_mixin.py:190} WARNING - 86.0%
[2024-09-10T16:33:42.623+0000] {logging_mixin.py:190} WARNING - 86.1%
[2024-09-10T16:33:42.633+0000] {logging_mixin.py:190} WARNING - 86.1%
[2024-09-10T16:33:42.637+0000] {logging_mixin.py:190} WARNING - 86.1%
[2024-09-10T16:33:42.642+0000] {logging_mixin.py:190} WARNING - 86.1%
[2024-09-10T16:33:42.664+0000] {logging_mixin.py:190} WARNING - 86.1%
[2024-09-10T16:33:42.667+0000] {logging_mixin.py:190} WARNING - 86.2%
[2024-09-10T16:33:42.710+0000] {logging_mixin.py:190} WARNING - 86.2%
[2024-09-10T16:33:42.718+0000] {logging_mixin.py:190} WARNING - 86.2%
[2024-09-10T16:33:42.723+0000] {logging_mixin.py:190} WARNING - 86.2%
[2024-09-10T16:33:42.736+0000] {logging_mixin.py:190} WARNING - 86.2%
[2024-09-10T16:33:42.751+0000] {logging_mixin.py:190} WARNING - 86.3%
[2024-09-10T16:33:42.760+0000] {logging_mixin.py:190} WARNING - 86.3%
[2024-09-10T16:33:42.767+0000] {logging_mixin.py:190} WARNING - 86.3%
[2024-09-10T16:33:42.771+0000] {logging_mixin.py:190} WARNING - 86.3%
[2024-09-10T16:33:42.773+0000] {logging_mixin.py:190} WARNING - 86.3%
[2024-09-10T16:33:42.826+0000] {logging_mixin.py:190} WARNING - 86.4%
[2024-09-10T16:33:42.845+0000] {logging_mixin.py:190} WARNING - 86.4%
[2024-09-10T16:33:42.847+0000] {logging_mixin.py:190} WARNING - 86.4%
[2024-09-10T16:33:42.854+0000] {logging_mixin.py:190} WARNING - 86.4%
[2024-09-10T16:33:42.869+0000] {logging_mixin.py:190} WARNING - 86.4%
[2024-09-10T16:33:42.872+0000] {logging_mixin.py:190} WARNING - 86.4%
[2024-09-10T16:33:42.873+0000] {logging_mixin.py:190} WARNING - 86.5%
[2024-09-10T16:33:42.877+0000] {logging_mixin.py:190} WARNING - 86.5%
[2024-09-10T16:33:42.899+0000] {logging_mixin.py:190} WARNING - 86.5%
[2024-09-10T16:33:42.901+0000] {logging_mixin.py:190} WARNING - 86.5%
[2024-09-10T16:33:42.904+0000] {logging_mixin.py:190} WARNING - 86.5%
[2024-09-10T16:33:42.907+0000] {logging_mixin.py:190} WARNING - 86.6%
[2024-09-10T16:33:42.910+0000] {logging_mixin.py:190} WARNING - 86.6%
[2024-09-10T16:33:42.916+0000] {logging_mixin.py:190} WARNING - 86.6%
[2024-09-10T16:33:42.927+0000] {logging_mixin.py:190} WARNING - 86.6%
[2024-09-10T16:33:42.930+0000] {logging_mixin.py:190} WARNING - 86.6%
[2024-09-10T16:33:42.934+0000] {logging_mixin.py:190} WARNING - 86.7%
[2024-09-10T16:33:42.960+0000] {logging_mixin.py:190} WARNING - 86.7%
[2024-09-10T16:33:42.963+0000] {logging_mixin.py:190} WARNING - 86.7%
[2024-09-10T16:33:42.995+0000] {logging_mixin.py:190} WARNING - 86.7%
